Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    DOSPTOS         shift and go to state 25
    COMA            shift and go to state 26


state 20

    (9) ids -> ID .

    DOSPTOS         reduce using rule 9 (ids -> ID .)
    COMA            reduce using rule 9 (ids -> ID .)


state 21

    (1) programa -> PROGRAMA ID PTOCOMA vars_opcional funcs_opcional INICIO . cuerpo FIN
    (22) cuerpo -> . LBRACE lista_estatuto RBRACE

    LBRACE          shift and go to state 28

    cuerpo                         shift and go to state 27

state 22

    (14) lista_funcs -> func_def lista_funcs .

    INICIO          reduce using rule 14 (lista_funcs -> func_def lista_funcs .)


state 23

    (15) func_def -> tipo_retorno ID . LPAREN params RPAREN LBRACE vars_opcional cuerpo RBRACE PTOCOMA

    LPAREN          shift and go to state 29


state 24

    (7) lista_decl_var -> decl_var lista_decl_var .

    NULA            reduce using rule 7 (lista_decl_var -> decl_var lista_decl_var .)
    ENTERO          reduce using rule 7 (lista_decl_var -> decl_var lista_decl_var .)
    FLOTANTE        reduce using rule 7 (lista_decl_var -> decl_var lista_decl_var .)
    INICIO          reduce using rule 7 (lista_decl_var -> decl_var lista_decl_var .)
    LBRACE          reduce using rule 7 (lista_decl_var -> decl_var lista_decl_var .)


state 25

    (8) decl_var -> ids DOSPTOS . tipo PTOCOMA
    (11) tipo -> . ENTERO
    (12) tipo -> . FLOTANTE

    ENTERO          shift and go to state 15
    FLOTANTE        shift and go to state 16

    tipo                           shift and go to state 30

state 26

    (10) ids -> ids COMA . ID

    ID              shift and go to state 31


state 27

    (1) programa -> PROGRAMA ID PTOCOMA vars_opcional funcs_opcional INICIO cuerpo . FIN

    FIN             shift and go to state 32


state 28

    (22) cuerpo -> LBRACE . lista_estatuto RBRACE
    (23) lista_estatuto -> . estatuto lista_estatuto
    (24) lista_estatuto -> . empty
    (25) estatuto -> . asigna
    (26) estatuto -> . condicion
    (27) estatuto -> . ciclo
    (28) estatuto -> . imprime
    (29) estatuto -> . llamada PTOCOMA
    (30) estatuto -> . cuerpo
    (67) empty -> .
    (31) asigna -> . ID ASIG expresion PTOCOMA
    (38) condicion -> . SI LPAREN expresion RPAREN cuerpo PTOCOMA
    (39) condicion -> . SI LPAREN expresion RPAREN cuerpo SINO cuerpo PTOCOMA
    (40) ciclo -> . MIENTRAS LPAREN expresion RPAREN HAZ cuerpo PTOCOMA
    (32) imprime -> . ESCRIBE LPAREN lista_imprime RPAREN PTOCOMA
    (41) llamada -> . ID LPAREN RPAREN
    (42) llamada -> . ID LPAREN lista_args RPAREN
    (22) cuerpo -> . LBRACE lista_estatuto RBRACE

    RBRACE          reduce using rule 67 (empty -> .)
    ID              shift and go to state 42
    SI              shift and go to state 43
    MIENTRAS        shift and go to state 44
    ESCRIBE         shift and go to state 45
    LBRACE          shift and go to state 28

    lista_estatuto                 shift and go to state 33
    estatuto                       shift and go to state 34
    empty                          shift and go to state 35
    asigna                         shift and go to state 36
    condicion                      shift and go to state 37
    ciclo                          shift and go to state 38
    imprime                        shift and go to state 39
    llamada                        shift and go to state 40
    cuerpo                         shift and go to state 41

state 29

    (15) func_def -> tipo_retorno ID LPAREN . params RPAREN LBRACE vars_opcional cuerpo RBRACE PTOCOMA
    (18) params -> . lista_params
    (19) params -> . empty
    (20) lista_params -> . ID DOSPTOS tipo
    (21) lista_params -> . lista_params COMA ID DOSPTOS tipo
    (67) empty -> .

    ID              shift and go to state 46
    RPAREN          reduce using rule 67 (empty -> .)

    params                         shift and go to state 47
    lista_params                   shift and go to state 48
    empty                          shift and go to state 49

state 30

    (8) decl_var -> ids DOSPTOS tipo . PTOCOMA

    PTOCOMA         shift and go to state 50


state 31

    (10) ids -> ids COMA ID .

    DOSPTOS         reduce using rule 10 (ids -> ids COMA ID .)
    COMA            reduce using rule 10 (ids -> ids COMA ID .)


state 32

    (1) programa -> PROGRAMA ID PTOCOMA vars_opcional funcs_opcional INICIO cuerpo FIN .

    $end            reduce using rule 1 (programa -> PROGRAMA ID PTOCOMA vars_opcional funcs_opcional INICIO cuerpo FIN .)


state 33

    (22) cuerpo -> LBRACE lista_estatuto . RBRACE

    RBRACE          shift and go to state 51


state 34

    (23) lista_estatuto -> estatuto . lista_estatuto
    (23) lista_estatuto -> . estatuto lista_estatuto
    (24) lista_estatuto -> . empty
    (25) estatuto -> . asigna
    (26) estatuto -> . condicion
    (27) estatuto -> . ciclo
    (28) estatuto -> . imprime
    (29) estatuto -> . llamada PTOCOMA
    (30) estatuto -> . cuerpo
    (67) empty -> .
    (31) asigna -> . ID ASIG expresion PTOCOMA
    (38) condicion -> . SI LPAREN expresion RPAREN cuerpo PTOCOMA
    (39) condicion -> . SI LPAREN expresion RPAREN cuerpo SINO cuerpo PTOCOMA
    (40) ciclo -> . MIENTRAS LPAREN expresion RPAREN HAZ cuerpo PTOCOMA
    (32) imprime -> . ESCRIBE LPAREN lista_imprime RPAREN PTOCOMA
    (41) llamada -> . ID LPAREN RPAREN
    (42) llamada -> . ID LPAREN lista_args RPAREN
    (22) cuerpo -> . LBRACE lista_estatuto RBRACE

    RBRACE          reduce using rule 67 (empty -> .)
    ID              shift and go to state 42
    SI              shift and go to state 43
    MIENTRAS        shift and go to state 44
    ESCRIBE         shift and go to state 45
    LBRACE          shift and go to state 28

    estatuto                       shift and go to state 34
    lista_estatuto                 shift and go to state 52
    empty                          shift and go to state 35
    asigna                         shift and go to state 36
    condicion                      shift and go to state 37
    ciclo                          shift and go to state 38
    imprime                        shift and go to state 39
    llamada                        shift and go to state 40
    cuerpo                         shift and go to state 41

state 35

    (24) lista_estatuto -> empty .

    RBRACE          reduce using rule 24 (lista_estatuto -> empty .)


state 36

    (25) estatuto -> asigna .

    ID              reduce using rule 25 (estatuto -> asigna .)
    SI              reduce using rule 25 (estatuto -> asigna .)
    MIENTRAS        reduce using rule 25 (estatuto -> asigna .)
    ESCRIBE         reduce using rule 25 (estatuto -> asigna .)
    LBRACE          reduce using rule 25 (estatuto -> asigna .)
    RBRACE          reduce using rule 25 (estatuto -> asigna .)


state 37

    (26) estatuto -> condicion .

    ID              reduce using rule 26 (estatuto -> condicion .)
    SI              reduce using rule 26 (estatuto -> condicion .)
    MIENTRAS        reduce using rule 26 (estatuto -> condicion .)
    ESCRIBE         reduce using rule 26 (estatuto -> condicion .)
    LBRACE          reduce using rule 26 (estatuto -> condicion .)
    RBRACE          reduce using rule 26 (estatuto -> condicion .)


state 38

    (27) estatuto -> ciclo .

    ID              reduce using rule 27 (estatuto -> ciclo .)
    SI              reduce using rule 27 (estatuto -> ciclo .)
    MIENTRAS        reduce using rule 27 (estatuto -> ciclo .)
    ESCRIBE         reduce using rule 27 (estatuto -> ciclo .)
    LBRACE          reduce using rule 27 (estatuto -> ciclo .)
    RBRACE          reduce using rule 27 (estatuto -> ciclo .)


state 39

    (28) estatuto -> imprime .

    ID              reduce using rule 28 (estatuto -> imprime .)
    SI              reduce using rule 28 (estatuto -> imprime .)
    MIENTRAS        reduce using rule 28 (estatuto -> imprime .)
    ESCRIBE         reduce using rule 28 (estatuto -> imprime .)
    LBRACE          reduce using rule 28 (estatuto -> imprime .)
    RBRACE          reduce using rule 28 (estatuto -> imprime .)


state 40

    (29) estatuto -> llamada . PTOCOMA

    PTOCOMA         shift and go to state 53


state 41

    (30) estatuto -> cuerpo .

    ID              reduce using rule 30 (estatuto -> cuerpo .)
    SI              reduce using rule 30 (estatuto -> cuerpo .)
    MIENTRAS        reduce using rule 30 (estatuto -> cuerpo .)
    ESCRIBE         reduce using rule 30 (estatuto -> cuerpo .)
    LBRACE          reduce using rule 30 (estatuto -> cuerpo .)
    RBRACE          reduce using rule 30 (estatuto -> cuerpo .)


state 42

    (31) asigna -> ID . ASIG expresion PTOCOMA
    (41) llamada -> ID . LPAREN RPAREN
    (42) llamada -> ID . LPAREN lista_args RPAREN

    ASIG            shift and go to state 54
    LPAREN          shift and go to state 55


state 43

    (38) condicion -> SI . LPAREN expresion RPAREN cuerpo PTOCOMA
    (39) condicion -> SI . LPAREN expresion RPAREN cuerpo SINO cuerpo PTOCOMA

    LPAREN          shift and go to state 56


state 44

    (40) ciclo -> MIENTRAS . LPAREN expresion RPAREN HAZ cuerpo PTOCOMA

    LPAREN          shift and go to state 57


state 45

    (32) imprime -> ESCRIBE . LPAREN lista_imprime RPAREN PTOCOMA

    LPAREN          shift and go to state 58


state 46

    (20) lista_params -> ID . DOSPTOS tipo

    DOSPTOS         shift and go to state 59


state 47

    (15) func_def -> tipo_retorno ID LPAREN params . RPAREN LBRACE vars_opcional cuerpo RBRACE PTOCOMA

    RPAREN          shift and go to state 60


state 48

    (18) params -> lista_params .
    (21) lista_params -> lista_params . COMA ID DOSPTOS tipo

    RPAREN          reduce using rule 18 (params -> lista_params .)
    COMA            shift and go to state 61


state 49

    (19) params -> empty .

    RPAREN          reduce using rule 19 (params -> empty .)


state 50

    (8) decl_var -> ids DOSPTOS tipo PTOCOMA .

    ID              reduce using rule 8 (decl_var -> ids DOSPTOS tipo PTOCOMA .)
    NULA            reduce using rule 8 (decl_var -> ids DOSPTOS tipo PTOCOMA .)
    ENTERO          reduce using rule 8 (decl_var -> ids DOSPTOS tipo PTOCOMA .)
    FLOTANTE        reduce using rule 8 (decl_var -> ids DOSPTOS tipo PTOCOMA .)
    INICIO          reduce using rule 8 (decl_var -> ids DOSPTOS tipo PTOCOMA .)
    LBRACE          reduce using rule 8 (decl_var -> ids DOSPTOS tipo PTOCOMA .)


state 51

    (22) cuerpo -> LBRACE lista_estatuto RBRACE .

    FIN             reduce using rule 22 (cuerpo -> LBRACE lista_estatuto RBRACE .)
    ID              reduce using rule 22 (cuerpo -> LBRACE lista_estatuto RBRACE .)
    SI              reduce using rule 22 (cuerpo -> LBRACE lista_estatuto RBRACE .)
    MIENTRAS        reduce using rule 22 (cuerpo -> LBRACE lista_estatuto RBRACE .)
    ESCRIBE         reduce using rule 22 (cuerpo -> LBRACE lista_estatuto RBRACE .)
    LBRACE          reduce using rule 22 (cuerpo -> LBRACE lista_estatuto RBRACE .)
    RBRACE          reduce using rule 22 (cuerpo -> LBRACE lista_estatuto RBRACE .)
    PTOCOMA         reduce using rule 22 (cuerpo -> LBRACE lista_estatuto RBRACE .)
    SINO            reduce using rule 22 (cuerpo -> LBRACE lista_estatuto RBRACE .)


state 52

    (23) lista_estatuto -> estatuto lista_estatuto .

    RBRACE          reduce using rule 23 (lista_estatuto -> estatuto lista_estatuto .)


state 53

    (29) estatuto -> llamada PTOCOMA .

    ID              reduce using rule 29 (estatuto -> llamada PTOCOMA .)
    SI              reduce using rule 29 (estatuto -> llamada PTOCOMA .)
    MIENTRAS        reduce using rule 29 (estatuto -> llamada PTOCOMA .)
    ESCRIBE         reduce using rule 29 (estatuto -> llamada PTOCOMA .)
    LBRACE          reduce using rule 29 (estatuto -> llamada PTOCOMA .)
    RBRACE          reduce using rule 29 (estatuto -> llamada PTOCOMA .)


state 54

    (31) asigna -> ID ASIG . expresion PTOCOMA
    (45) expresion -> . exp
    (46) expresion -> . exp OPREL exp
    (53) exp -> . termino
    (54) exp -> . exp MAS termino
    (55) exp -> . exp MENOS termino
    (56) termino -> . factor
    (57) termino -> . termino POR factor
    (58) termino -> . termino DIV factor
    (59) factor -> . LPAREN expresion RPAREN
    (60) factor -> . MAS factor
    (61) factor -> . MENOS factor
    (62) factor -> . llamada
    (63) factor -> . ID
    (64) factor -> . cte
    (41) llamada -> . ID LPAREN RPAREN
    (42) llamada -> . ID LPAREN lista_args RPAREN
    (65) cte -> . CTE_ENT
    (66) cte -> . CTE_FLOT

    LPAREN          shift and go to state 69
    MAS             shift and go to state 66
    MENOS           shift and go to state 67
    ID              shift and go to state 62
    CTE_ENT         shift and go to state 72
    CTE_FLOT        shift and go to state 73

    expresion                      shift and go to state 63
    exp                            shift and go to state 64
    termino                        shift and go to state 65
    factor                         shift and go to state 68
    llamada                        shift and go to state 70
    cte                            shift and go to state 71

state 55

    (41) llamada -> ID LPAREN . RPAREN
    (42) llamada -> ID LPAREN . lista_args RPAREN
    (43) lista_args -> . expresion
    (44) lista_args -> . lista_args COMA expresion
    (45) expresion -> . exp
    (46) expresion -> . exp OPREL exp
    (53) exp -> . termino
    (54) exp -> . exp MAS termino
    (55) exp -> . exp MENOS termino
    (56) termino -> . factor
    (57) termino -> . termino POR factor
    (58) termino -> . termino DIV factor
    (59) factor -> . LPAREN expresion RPAREN
    (60) factor -> . MAS factor
    (61) factor -> . MENOS factor
    (62) factor -> . llamada
    (63) factor -> . ID
    (64) factor -> . cte
    (41) llamada -> . ID LPAREN RPAREN
    (42) llamada -> . ID LPAREN lista_args RPAREN
    (65) cte -> . CTE_ENT
    (66) cte -> . CTE_FLOT

    RPAREN          shift and go to state 74
    LPAREN          shift and go to state 69
    MAS             shift and go to state 66
    MENOS           shift and go to state 67
    ID              shift and go to state 62
    CTE_ENT         shift and go to state 72
    CTE_FLOT        shift and go to state 73

    lista_args                     shift and go to state 75
    expresion                      shift and go to state 76
    exp                            shift and go to state 64
    termino                        shift and go to state 65
    factor                         shift and go to state 68
    llamada                        shift and go to state 70
    cte                            shift and go to state 71

state 56

    (38) condicion -> SI LPAREN . expresion RPAREN cuerpo PTOCOMA
    (39) condicion -> SI LPAREN . expresion RPAREN cuerpo SINO cuerpo PTOCOMA
    (45) expresion -> . exp
    (46) expresion -> . exp OPREL exp
    (53) exp -> . termino
    (54) exp -> . exp MAS termino
    (55) exp -> . exp MENOS termino
    (56) termino -> . factor
    (57) termino -> . termino POR factor
    (58) termino -> . termino DIV factor
    (59) factor -> . LPAREN expresion RPAREN
    (60) factor -> . MAS factor
    (61) factor -> . MENOS factor
    (62) factor -> . llamada
    (63) factor -> . ID
    (64) factor -> . cte
    (41) llamada -> . ID LPAREN RPAREN
    (42) llamada -> . ID LPAREN lista_args RPAREN
    (65) cte -> . CTE_ENT
    (66) cte -> . CTE_FLOT

    LPAREN          shift and go to state 69
    MAS             shift and go to state 66
    MENOS           shift and go to state 67
    ID              shift and go to state 62
    CTE_ENT         shift and go to state 72
    CTE_FLOT        shift and go to state 73

    expresion                      shift and go to state 77
    exp                            shift and go to state 64
    termino                        shift and go to state 65
    factor                         shift and go to state 68
    llamada                        shift and go to state 70
    cte                            shift and go to state 71

state 57

    (40) ciclo -> MIENTRAS LPAREN . expresion RPAREN HAZ cuerpo PTOCOMA
    (45) expresion -> . exp
    (46) expresion -> . exp OPREL exp
    (53) exp -> . termino
    (54) exp -> . exp MAS termino
    (55) exp -> . exp MENOS termino
    (56) termino -> . factor
    (57) termino -> . termino POR factor
    (58) termino -> . termino DIV factor
    (59) factor -> . LPAREN expresion RPAREN
    (60) factor -> . MAS factor
    (61) factor -> . MENOS factor
    (62) factor -> . llamada
    (63) factor -> . ID
    (64) factor -> . cte
    (41) llamada -> . ID LPAREN RPAREN
    (42) llamada -> . ID LPAREN lista_args RPAREN
    (65) cte -> . CTE_ENT
    (66) cte -> . CTE_FLOT

    LPAREN          shift and go to state 69
    MAS             shift and go to state 66
    MENOS           shift and go to state 67
    ID              shift and go to state 62
    CTE_ENT         shift and go to state 72
    CTE_FLOT        shift and go to state 73

    expresion                      shift and go to state 78
    exp                            shift and go to state 64
    termino                        shift and go to state 65
    factor                         shift and go to state 68
    llamada                        shift and go to state 70
    cte                            shift and go to state 71

state 58

    (32) imprime -> ESCRIBE LPAREN . lista_imprime RPAREN PTOCOMA
    (33) lista_imprime -> . item_imprime
    (34) lista_imprime -> . lista_imprime COMA item_imprime
    (35) item_imprime -> . expresion
    (36) item_imprime -> . LETRERO
    (37) item_imprime -> . LETRERO_KW
    (45) expresion -> . exp
    (46) expresion -> . exp OPREL exp
    (53) exp -> . termino
    (54) exp -> . exp MAS termino
    (55) exp -> . exp MENOS termino
    (56) termino -> . factor
    (57) termino -> . termino POR factor
    (58) termino -> . termino DIV factor
    (59) factor -> . LPAREN expresion RPAREN
    (60) factor -> . MAS factor
    (61) factor -> . MENOS factor
    (62) factor -> . llamada
    (63) factor -> . ID
    (64) factor -> . cte
    (41) llamada -> . ID LPAREN RPAREN
    (42) llamada -> . ID LPAREN lista_args RPAREN
    (65) cte -> . CTE_ENT
    (66) cte -> . CTE_FLOT

    LETRERO         shift and go to state 82
    LETRERO_KW      shift and go to state 83
    LPAREN          shift and go to state 69
    MAS             shift and go to state 66
    MENOS           shift and go to state 67
    ID              shift and go to state 62
    CTE_ENT         shift and go to state 72
    CTE_FLOT        shift and go to state 73

    lista_imprime                  shift and go to state 79
    item_imprime                   shift and go to state 80
    expresion                      shift and go to state 81
    exp                            shift and go to state 64
    termino                        shift and go to state 65
    factor                         shift and go to state 68
    llamada                        shift and go to state 70
    cte                            shift and go to state 71

state 59

