Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    tipo_retorno                   shift and go to state 13
    tipo                           shift and go to state 14

state 13

    (16) func_def -> tipo_retorno . pn_func_inicio ID LPAREN params RPAREN LBRACE vars_opcional cuerpo RBRACE pn_func_fin PTOCOMA
    (17) pn_func_inicio -> .

    ID              reduce using rule 17 (pn_func_inicio -> .)

    pn_func_inicio                 shift and go to state 24

state 14

    (19) tipo_retorno -> tipo .

    ID              reduce using rule 19 (tipo_retorno -> tipo .)


state 15

    (20) tipo_retorno -> NULA .

    ID              reduce using rule 20 (tipo_retorno -> NULA .)


state 16

    (12) tipo -> ENTERO .

    ID              reduce using rule 12 (tipo -> ENTERO .)
    PTOCOMA         reduce using rule 12 (tipo -> ENTERO .)
    COMA            reduce using rule 12 (tipo -> ENTERO .)
    RPAREN          reduce using rule 12 (tipo -> ENTERO .)


state 17

    (13) tipo -> FLOTANTE .

    ID              reduce using rule 13 (tipo -> FLOTANTE .)
    PTOCOMA         reduce using rule 13 (tipo -> FLOTANTE .)
    COMA            reduce using rule 13 (tipo -> FLOTANTE .)
    RPAREN          reduce using rule 13 (tipo -> FLOTANTE .)


state 18

    (3) vars_opcional -> VARS lista_decl_var .

    NULA            reduce using rule 3 (vars_opcional -> VARS lista_decl_var .)
    ENTERO          reduce using rule 3 (vars_opcional -> VARS lista_decl_var .)
    FLOTANTE        reduce using rule 3 (vars_opcional -> VARS lista_decl_var .)
    INICIO          reduce using rule 3 (vars_opcional -> VARS lista_decl_var .)
    LBRACE          reduce using rule 3 (vars_opcional -> VARS lista_decl_var .)


state 19

    (7) lista_decl_var -> decl_var .
    (8) lista_decl_var -> decl_var . lista_decl_var
    (7) lista_decl_var -> . decl_var
    (8) lista_decl_var -> . decl_var lista_decl_var
    (9) decl_var -> . ids DOSPTOS tipo PTOCOMA
    (10) ids -> . ID
    (11) ids -> . ids COMA ID

    NULA            reduce using rule 7 (lista_decl_var -> decl_var .)
    ENTERO          reduce using rule 7 (lista_decl_var -> decl_var .)
    FLOTANTE        reduce using rule 7 (lista_decl_var -> decl_var .)
    INICIO          reduce using rule 7 (lista_decl_var -> decl_var .)
    LBRACE          reduce using rule 7 (lista_decl_var -> decl_var .)
    ID              shift and go to state 21

    decl_var                       shift and go to state 19
    lista_decl_var                 shift and go to state 25
    ids                            shift and go to state 20

state 20

    (9) decl_var -> ids . DOSPTOS tipo PTOCOMA
    (11) ids -> ids . COMA ID

    DOSPTOS         shift and go to state 26
    COMA            shift and go to state 27


state 21

    (10) ids -> ID .

    DOSPTOS         reduce using rule 10 (ids -> ID .)
    COMA            reduce using rule 10 (ids -> ID .)


state 22

    (1) programa -> PROGRAMA ID pn_programa_inicio PTOCOMA vars_opcional funcs_opcional INICIO . cuerpo FIN
    (26) cuerpo -> . LBRACE lista_estatuto RBRACE

    LBRACE          shift and go to state 29

    cuerpo                         shift and go to state 28

state 23

    (15) lista_funcs -> func_def lista_funcs .

    INICIO          reduce using rule 15 (lista_funcs -> func_def lista_funcs .)


state 24

    (16) func_def -> tipo_retorno pn_func_inicio . ID LPAREN params RPAREN LBRACE vars_opcional cuerpo RBRACE pn_func_fin PTOCOMA

    ID              shift and go to state 30


state 25

    (8) lista_decl_var -> decl_var lista_decl_var .

    NULA            reduce using rule 8 (lista_decl_var -> decl_var lista_decl_var .)
    ENTERO          reduce using rule 8 (lista_decl_var -> decl_var lista_decl_var .)
    FLOTANTE        reduce using rule 8 (lista_decl_var -> decl_var lista_decl_var .)
    INICIO          reduce using rule 8 (lista_decl_var -> decl_var lista_decl_var .)
    LBRACE          reduce using rule 8 (lista_decl_var -> decl_var lista_decl_var .)


state 26

    (9) decl_var -> ids DOSPTOS . tipo PTOCOMA
    (12) tipo -> . ENTERO
    (13) tipo -> . FLOTANTE

    ENTERO          shift and go to state 16
    FLOTANTE        shift and go to state 17

    tipo                           shift and go to state 31

state 27

    (11) ids -> ids COMA . ID

    ID              shift and go to state 32


state 28

    (1) programa -> PROGRAMA ID pn_programa_inicio PTOCOMA vars_opcional funcs_opcional INICIO cuerpo . FIN

    FIN             shift and go to state 33


state 29

    (26) cuerpo -> LBRACE . lista_estatuto RBRACE
    (27) lista_estatuto -> . estatuto lista_estatuto
    (28) lista_estatuto -> . empty
    (29) estatuto -> . asigna
    (30) estatuto -> . condicion
    (31) estatuto -> . ciclo
    (32) estatuto -> . imprime
    (33) estatuto -> . llamada PTOCOMA
    (34) estatuto -> . cuerpo
    (81) empty -> .
    (35) asigna -> . ID ASIG pn_push_operador expresion PTOCOMA pn_gen_quad_asig
    (44) condicion -> . SI LPAREN expresion RPAREN cuerpo PTOCOMA
    (45) condicion -> . SI LPAREN expresion RPAREN cuerpo SINO cuerpo PTOCOMA
    (46) ciclo -> . MIENTRAS LPAREN expresion RPAREN HAZ cuerpo PTOCOMA
    (37) imprime -> . ESCRIBE pn_push_operador LPAREN lista_imprime RPAREN PTOCOMA
    (47) llamada -> . ID LPAREN RPAREN
    (48) llamada -> . ID LPAREN lista_args RPAREN
    (26) cuerpo -> . LBRACE lista_estatuto RBRACE

    RBRACE          reduce using rule 81 (empty -> .)
    ID              shift and go to state 43
    SI              shift and go to state 44
    MIENTRAS        shift and go to state 45
    ESCRIBE         shift and go to state 46
    LBRACE          shift and go to state 29

    lista_estatuto                 shift and go to state 34
    estatuto                       shift and go to state 35
    empty                          shift and go to state 36
    asigna                         shift and go to state 37
    condicion                      shift and go to state 38
    ciclo                          shift and go to state 39
    imprime                        shift and go to state 40
    llamada                        shift and go to state 41
    cuerpo                         shift and go to state 42

state 30

    (16) func_def -> tipo_retorno pn_func_inicio ID . LPAREN params RPAREN LBRACE vars_opcional cuerpo RBRACE pn_func_fin PTOCOMA

    LPAREN          shift and go to state 47


state 31

    (9) decl_var -> ids DOSPTOS tipo . PTOCOMA

    PTOCOMA         shift and go to state 48


state 32

    (11) ids -> ids COMA ID .

    DOSPTOS         reduce using rule 11 (ids -> ids COMA ID .)
    COMA            reduce using rule 11 (ids -> ids COMA ID .)


state 33

    (1) programa -> PROGRAMA ID pn_programa_inicio PTOCOMA vars_opcional funcs_opcional INICIO cuerpo FIN .

    $end            reduce using rule 1 (programa -> PROGRAMA ID pn_programa_inicio PTOCOMA vars_opcional funcs_opcional INICIO cuerpo FIN .)


state 34

    (26) cuerpo -> LBRACE lista_estatuto . RBRACE

    RBRACE          shift and go to state 49


state 35

    (27) lista_estatuto -> estatuto . lista_estatuto
    (27) lista_estatuto -> . estatuto lista_estatuto
    (28) lista_estatuto -> . empty
    (29) estatuto -> . asigna
    (30) estatuto -> . condicion
    (31) estatuto -> . ciclo
    (32) estatuto -> . imprime
    (33) estatuto -> . llamada PTOCOMA
    (34) estatuto -> . cuerpo
    (81) empty -> .
    (35) asigna -> . ID ASIG pn_push_operador expresion PTOCOMA pn_gen_quad_asig
    (44) condicion -> . SI LPAREN expresion RPAREN cuerpo PTOCOMA
    (45) condicion -> . SI LPAREN expresion RPAREN cuerpo SINO cuerpo PTOCOMA
    (46) ciclo -> . MIENTRAS LPAREN expresion RPAREN HAZ cuerpo PTOCOMA
    (37) imprime -> . ESCRIBE pn_push_operador LPAREN lista_imprime RPAREN PTOCOMA
    (47) llamada -> . ID LPAREN RPAREN
    (48) llamada -> . ID LPAREN lista_args RPAREN
    (26) cuerpo -> . LBRACE lista_estatuto RBRACE

    RBRACE          reduce using rule 81 (empty -> .)
    ID              shift and go to state 43
    SI              shift and go to state 44
    MIENTRAS        shift and go to state 45
    ESCRIBE         shift and go to state 46
    LBRACE          shift and go to state 29

    estatuto                       shift and go to state 35
    lista_estatuto                 shift and go to state 50
    empty                          shift and go to state 36
    asigna                         shift and go to state 37
    condicion                      shift and go to state 38
    ciclo                          shift and go to state 39
    imprime                        shift and go to state 40
    llamada                        shift and go to state 41
    cuerpo                         shift and go to state 42

state 36

    (28) lista_estatuto -> empty .

    RBRACE          reduce using rule 28 (lista_estatuto -> empty .)


state 37

    (29) estatuto -> asigna .

    ID              reduce using rule 29 (estatuto -> asigna .)
    SI              reduce using rule 29 (estatuto -> asigna .)
    MIENTRAS        reduce using rule 29 (estatuto -> asigna .)
    ESCRIBE         reduce using rule 29 (estatuto -> asigna .)
    LBRACE          reduce using rule 29 (estatuto -> asigna .)
    RBRACE          reduce using rule 29 (estatuto -> asigna .)


state 38

    (30) estatuto -> condicion .

    ID              reduce using rule 30 (estatuto -> condicion .)
    SI              reduce using rule 30 (estatuto -> condicion .)
    MIENTRAS        reduce using rule 30 (estatuto -> condicion .)
    ESCRIBE         reduce using rule 30 (estatuto -> condicion .)
    LBRACE          reduce using rule 30 (estatuto -> condicion .)
    RBRACE          reduce using rule 30 (estatuto -> condicion .)


state 39

    (31) estatuto -> ciclo .

    ID              reduce using rule 31 (estatuto -> ciclo .)
    SI              reduce using rule 31 (estatuto -> ciclo .)
    MIENTRAS        reduce using rule 31 (estatuto -> ciclo .)
    ESCRIBE         reduce using rule 31 (estatuto -> ciclo .)
    LBRACE          reduce using rule 31 (estatuto -> ciclo .)
    RBRACE          reduce using rule 31 (estatuto -> ciclo .)


state 40

    (32) estatuto -> imprime .

    ID              reduce using rule 32 (estatuto -> imprime .)
    SI              reduce using rule 32 (estatuto -> imprime .)
    MIENTRAS        reduce using rule 32 (estatuto -> imprime .)
    ESCRIBE         reduce using rule 32 (estatuto -> imprime .)
    LBRACE          reduce using rule 32 (estatuto -> imprime .)
    RBRACE          reduce using rule 32 (estatuto -> imprime .)


state 41

    (33) estatuto -> llamada . PTOCOMA

    PTOCOMA         shift and go to state 51


state 42

    (34) estatuto -> cuerpo .

    ID              reduce using rule 34 (estatuto -> cuerpo .)
    SI              reduce using rule 34 (estatuto -> cuerpo .)
    MIENTRAS        reduce using rule 34 (estatuto -> cuerpo .)
    ESCRIBE         reduce using rule 34 (estatuto -> cuerpo .)
    LBRACE          reduce using rule 34 (estatuto -> cuerpo .)
    RBRACE          reduce using rule 34 (estatuto -> cuerpo .)


state 43

    (35) asigna -> ID . ASIG pn_push_operador expresion PTOCOMA pn_gen_quad_asig
    (47) llamada -> ID . LPAREN RPAREN
    (48) llamada -> ID . LPAREN lista_args RPAREN

    ASIG            shift and go to state 52
    LPAREN          shift and go to state 53


state 44

    (44) condicion -> SI . LPAREN expresion RPAREN cuerpo PTOCOMA
    (45) condicion -> SI . LPAREN expresion RPAREN cuerpo SINO cuerpo PTOCOMA

    LPAREN          shift and go to state 54


state 45

    (46) ciclo -> MIENTRAS . LPAREN expresion RPAREN HAZ cuerpo PTOCOMA

    LPAREN          shift and go to state 55


state 46

    (37) imprime -> ESCRIBE . pn_push_operador LPAREN lista_imprime RPAREN PTOCOMA
    (80) pn_push_operador -> .

    LPAREN          reduce using rule 80 (pn_push_operador -> .)

    pn_push_operador               shift and go to state 56

state 47

    (16) func_def -> tipo_retorno pn_func_inicio ID LPAREN . params RPAREN LBRACE vars_opcional cuerpo RBRACE pn_func_fin PTOCOMA
    (21) params -> . lista_params
    (22) params -> . empty
    (23) lista_params -> . ID DOSPTOS tipo pn_param
    (24) lista_params -> . lista_params COMA ID DOSPTOS tipo pn_param
    (81) empty -> .

    ID              shift and go to state 57
    RPAREN          reduce using rule 81 (empty -> .)

    params                         shift and go to state 58
    lista_params                   shift and go to state 59
    empty                          shift and go to state 60

state 48

    (9) decl_var -> ids DOSPTOS tipo PTOCOMA .

    ID              reduce using rule 9 (decl_var -> ids DOSPTOS tipo PTOCOMA .)
    NULA            reduce using rule 9 (decl_var -> ids DOSPTOS tipo PTOCOMA .)
    ENTERO          reduce using rule 9 (decl_var -> ids DOSPTOS tipo PTOCOMA .)
    FLOTANTE        reduce using rule 9 (decl_var -> ids DOSPTOS tipo PTOCOMA .)
    INICIO          reduce using rule 9 (decl_var -> ids DOSPTOS tipo PTOCOMA .)
    LBRACE          reduce using rule 9 (decl_var -> ids DOSPTOS tipo PTOCOMA .)


state 49

    (26) cuerpo -> LBRACE lista_estatuto RBRACE .

    FIN             reduce using rule 26 (cuerpo -> LBRACE lista_estatuto RBRACE .)
    ID              reduce using rule 26 (cuerpo -> LBRACE lista_estatuto RBRACE .)
    SI              reduce using rule 26 (cuerpo -> LBRACE lista_estatuto RBRACE .)
    MIENTRAS        reduce using rule 26 (cuerpo -> LBRACE lista_estatuto RBRACE .)
    ESCRIBE         reduce using rule 26 (cuerpo -> LBRACE lista_estatuto RBRACE .)
    LBRACE          reduce using rule 26 (cuerpo -> LBRACE lista_estatuto RBRACE .)
    RBRACE          reduce using rule 26 (cuerpo -> LBRACE lista_estatuto RBRACE .)
    PTOCOMA         reduce using rule 26 (cuerpo -> LBRACE lista_estatuto RBRACE .)
    SINO            reduce using rule 26 (cuerpo -> LBRACE lista_estatuto RBRACE .)


state 50

    (27) lista_estatuto -> estatuto lista_estatuto .

    RBRACE          reduce using rule 27 (lista_estatuto -> estatuto lista_estatuto .)


state 51

    (33) estatuto -> llamada PTOCOMA .

    ID              reduce using rule 33 (estatuto -> llamada PTOCOMA .)
    SI              reduce using rule 33 (estatuto -> llamada PTOCOMA .)
    MIENTRAS        reduce using rule 33 (estatuto -> llamada PTOCOMA .)
    ESCRIBE         reduce using rule 33 (estatuto -> llamada PTOCOMA .)
    LBRACE          reduce using rule 33 (estatuto -> llamada PTOCOMA .)
    RBRACE          reduce using rule 33 (estatuto -> llamada PTOCOMA .)


state 52

    (35) asigna -> ID ASIG . pn_push_operador expresion PTOCOMA pn_gen_quad_asig
    (80) pn_push_operador -> .

    LPAREN          reduce using rule 80 (pn_push_operador -> .)
    MAS             reduce using rule 80 (pn_push_operador -> .)
    MENOS           reduce using rule 80 (pn_push_operador -> .)
    ID              reduce using rule 80 (pn_push_operador -> .)
    CTE_ENT         reduce using rule 80 (pn_push_operador -> .)
    CTE_FLOT        reduce using rule 80 (pn_push_operador -> .)

    pn_push_operador               shift and go to state 61

state 53

    (47) llamada -> ID LPAREN . RPAREN
    (48) llamada -> ID LPAREN . lista_args RPAREN
    (49) lista_args -> . expresion
    (50) lista_args -> . lista_args COMA expresion
    (51) expresion -> . exp pn_expresion_relacional
    (52) expresion -> . exp
    (60) exp -> . termino pn_check_op_aditivo
    (61) exp -> . exp pn_push_op_aditivo termino pn_check_op_aditivo
    (65) termino -> . factor pn_check_op_mult
    (66) termino -> . termino pn_push_op_mult factor pn_check_op_mult
    (70) factor -> . LPAREN pn_push_paren expresion RPAREN pn_pop_paren
    (73) factor -> . MAS factor
    (74) factor -> . MENOS factor
    (75) factor -> . llamada
    (76) factor -> . ID
    (77) factor -> . cte
    (47) llamada -> . ID LPAREN RPAREN
    (48) llamada -> . ID LPAREN lista_args RPAREN
    (78) cte -> . CTE_ENT
    (79) cte -> . CTE_FLOT

    RPAREN          shift and go to state 64
    LPAREN          shift and go to state 63
    MAS             shift and go to state 70
    MENOS           shift and go to state 71
    ID              shift and go to state 62
    CTE_ENT         shift and go to state 74
    CTE_FLOT        shift and go to state 75

    lista_args                     shift and go to state 65
    expresion                      shift and go to state 66
    exp                            shift and go to state 67
    termino                        shift and go to state 68
    factor                         shift and go to state 69
    llamada                        shift and go to state 72
    cte                            shift and go to state 73

state 54

    (44) condicion -> SI LPAREN . expresion RPAREN cuerpo PTOCOMA
    (45) condicion -> SI LPAREN . expresion RPAREN cuerpo SINO cuerpo PTOCOMA
    (51) expresion -> . exp pn_expresion_relacional
    (52) expresion -> . exp
    (60) exp -> . termino pn_check_op_aditivo
    (61) exp -> . exp pn_push_op_aditivo termino pn_check_op_aditivo
    (65) termino -> . factor pn_check_op_mult
    (66) termino -> . termino pn_push_op_mult factor pn_check_op_mult
    (70) factor -> . LPAREN pn_push_paren expresion RPAREN pn_pop_paren
    (73) factor -> . MAS factor
    (74) factor -> . MENOS factor
    (75) factor -> . llamada
    (76) factor -> . ID
    (77) factor -> . cte
    (47) llamada -> . ID LPAREN RPAREN
    (48) llamada -> . ID LPAREN lista_args RPAREN
    (78) cte -> . CTE_ENT
    (79) cte -> . CTE_FLOT

    LPAREN          shift and go to state 63
    MAS             shift and go to state 70
    MENOS           shift and go to state 71
    ID              shift and go to state 62
    CTE_ENT         shift and go to state 74
    CTE_FLOT        shift and go to state 75

    expresion                      shift and go to state 76
    exp                            shift and go to state 67
    termino                        shift and go to state 68
    factor                         shift and go to state 69
    llamada                        shift and go to state 72
    cte                            shift and go to state 73

state 55

    (46) ciclo -> MIENTRAS LPAREN . expresion RPAREN HAZ cuerpo PTOCOMA
    (51) expresion -> . exp pn_expresion_relacional
    (52) expresion -> . exp
    (60) exp -> . termino pn_check_op_aditivo
    (61) exp -> . exp pn_push_op_aditivo termino pn_check_op_aditivo
    (65) termino -> . factor pn_check_op_mult
    (66) termino -> . termino pn_push_op_mult factor pn_check_op_mult
    (70) factor -> . LPAREN pn_push_paren expresion RPAREN pn_pop_paren
    (73) factor -> . MAS factor
    (74) factor -> . MENOS factor
    (75) factor -> . llamada
    (76) factor -> . ID
    (77) factor -> . cte
    (47) llamada -> . ID LPAREN RPAREN
    (48) llamada -> . ID LPAREN lista_args RPAREN
    (78) cte -> . CTE_ENT
    (79) cte -> . CTE_FLOT

    LPAREN          shift and go to state 63
